12025-05-11 08:26:10,684	INFO worker.py:1405 -- Using address 10.233.120.183:6379 set in the environment variable RAY_ADDRESS
Iteration:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ    | 855/1536 [04:09<03:21,  3.38it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ    | 856/1536 [04:09<03:21,  3.38it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ    | 857/1536 [04:09<03:20,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ    | 858/1536 [04:10<03:19,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ    | 859/1536 [04:10<03:19,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ    | 860/1536 [04:10<03:18,  3.40it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ    | 861/1536 [04:11<03:18,  3.40it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ    | 862/1536 [04:11<03:17,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ    | 863/1536 [04:11<03:17,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 864/1536 [04:11<03:17,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 865/1536 [04:12<03:16,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 866/1536 [04:12<03:16,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 867/1536 [04:12<03:15,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 868/1536 [04:13<03:15,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 869/1536 [04:13<03:15,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 870/1536 [04:13<03:14,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 871/1536 [04:13<03:14,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 872/1536 [04:14<03:14,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 873/1536 [04:14<03:13,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 874/1536 [04:14<03:15,  3.38it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 875/1536 [04:15<03:15,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 876/1536 [04:15<03:14,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 877/1536 [04:15<03:14,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 878/1536 [04:16<03:13,  3.40it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 879/1536 [04:16<03:12,  3.40it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 880/1536 [04:16<03:12,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 881/1536 [04:16<03:11,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 882/1536 [04:17<03:11,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  57%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 883/1536 [04:17<03:11,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 884/1536 [04:17<03:10,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 885/1536 [04:18<03:10,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 886/1536 [04:18<03:09,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 887/1536 [04:18<03:09,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 888/1536 [04:18<03:09,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 889/1536 [04:19<03:08,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 890/1536 [04:19<03:08,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 891/1536 [04:19<03:08,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 892/1536 [04:20<03:07,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 893/1536 [04:20<03:07,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 894/1536 [04:20<03:06,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 895/1536 [04:20<03:06,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 896/1536 [04:21<03:06,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 897/1536 [04:21<03:05,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  58%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 898/1536 [04:21<03:05,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 899/1536 [04:22<03:04,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 900/1536 [04:22<03:04,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 901/1536 [04:22<03:04,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š    | 902/1536 [04:22<03:04,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 903/1536 [04:23<03:03,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 904/1536 [04:23<03:03,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 905/1536 [04:23<03:03,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 906/1536 [04:24<03:03,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 907/1536 [04:24<03:02,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 908/1536 [04:24<03:02,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 909/1536 [04:25<03:02,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 910/1536 [04:25<03:01,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 911/1536 [04:25<03:00,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 912/1536 [04:25<03:00,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  59%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 913/1536 [04:26<03:00,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 914/1536 [04:26<03:00,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 915/1536 [04:26<03:00,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 916/1536 [04:27<02:59,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 917/1536 [04:27<02:59,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 918/1536 [04:27<02:59,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 919/1536 [04:27<02:59,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 920/1536 [04:28<02:59,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰    | 921/1536 [04:28<02:58,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 922/1536 [04:28<02:58,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 923/1536 [04:29<02:58,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 924/1536 [04:29<02:57,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 925/1536 [04:29<02:57,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 926/1536 [04:29<02:57,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 927/1536 [04:30<02:56,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 928/1536 [04:30<02:56,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  60%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 929/1536 [04:30<02:56,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 930/1536 [04:31<02:55,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 931/1536 [04:31<02:55,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 932/1536 [04:31<02:55,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 933/1536 [04:32<02:55,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 934/1536 [04:32<02:55,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 935/1536 [04:32<02:54,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 936/1536 [04:32<02:54,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 937/1536 [04:33<02:54,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 938/1536 [04:33<02:54,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 939/1536 [04:33<02:53,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ    | 940/1536 [04:34<02:53,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 941/1536 [04:34<02:53,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 942/1536 [04:34<02:53,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 943/1536 [04:34<02:52,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  61%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 944/1536 [04:35<02:52,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  62%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 945/1536 [04:35<02:52,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  62%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 946/1536 [04:35<02:52,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  62%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 947/1536 [04:36<02:51,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  62%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 948/1536 [04:36<02:51,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  62%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 949/1536 [04:36<02:51,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  62%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 950/1536 [04:36<02:50,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  62%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 951/1536 [04:37<02:50,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  62%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 952/1536 [04:37<02:50,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  62%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 953/1536 [04:37<02:50,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  62%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–   | 954/1536 [04:38<02:49,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
